,Home Win?,Home PF,Home PA,Home Wins to Date,Road Closing Spread,Predictions
1835,0,48.0,67.0,0.0,1.5,1
1836,1,46.0,41.0,1.0,2.5,1
1837,1,82.0,64.0,2.0,3.5,1
1838,0,48.0,59.0,1.0,12.5,0
1839,1,93.0,57.0,3.0,6.5,1
1840,1,71.0,64.0,2.0,-3.5,0
1841,1,64.0,67.0,1.0,3.0,1
1842,0,63.0,107.0,0.0,-1.5,0
1843,1,99.0,70.0,3.0,2.0,1
1844,1,71.0,136.0,1.0,-1.0,1
1845,1,25.0,57.0,1.0,0.0,1
1846,1,60.0,95.0,0.0,3.0,1
1847,1,103.0,92.0,3.0,6.0,1
1848,1,90.0,59.0,3.0,7.5,1
1849,0,142.0,105.0,3.0,2.0,0
1850,1,91.0,79.0,2.0,3.0,1
1851,0,94.0,97.0,2.0,2.5,0
1852,1,110.0,88.0,2.0,-2.0,1
1853,1,61.0,104.0,1.0,-3.5,1
1854,1,105.0,94.0,4.0,3.0,1
1855,1,104.0,89.0,3.0,14.0,0
1856,0,90.0,97.0,3.0,5.5,1
1857,1,144.0,130.0,2.0,7.5,1
1858,1,99.0,93.0,3.0,-3.0,1
1859,1,93.0,78.0,2.0,6.0,1
1860,1,92.0,106.0,3.0,-9.0,1
1861,1,91.0,89.0,2.0,12.0,1
1862,1,81.0,125.0,2.0,-2.5,1
1863,0,139.0,83.0,3.0,1.0,0
1864,1,164.0,111.0,5.0,3.5,1
1865,0,108.0,109.0,2.0,3.0,0
1866,1,98.0,74.0,3.0,14.0,0
1867,1,110.0,142.0,2.0,7.0,1
1868,1,124.0,126.0,2.0,-3.0,1
1869,1,89.0,74.0,3.0,3.0,1
1870,0,105.0,148.0,2.0,-2.5,0
1871,1,94.0,157.0,0.0,-5.5,1
1872,1,147.0,135.0,4.0,-3.5,1
1873,1,119.0,195.0,2.0,-3.0,1
1874,1,179.0,138.0,4.0,3.0,1
1875,1,61.0,84.0,3.0,3.0,1
1876,1,122.0,103.0,4.0,5.0,1
1877,0,118.0,102.0,4.0,4.0,0
1878,1,113.0,146.0,0.0,-6.5,1
1879,0,116.0,131.0,2.0,-1.0,0
1880,1,105.0,132.0,1.0,-4.0,1
1881,1,172.0,159.0,4.0,3.0,1
1882,0,165.0,122.0,5.0,5.0,0
1883,1,130.0,148.0,3.0,3.0,1
1884,1,103.0,169.0,0.0,-11.0,1
1885,0,119.0,101.0,4.0,2.5,0
1886,1,98.0,112.0,2.0,11.0,1
1887,1,195.0,166.0,5.0,6.5,1
1888,1,171.0,133.0,4.0,7.5,1
1889,1,137.0,161.0,3.0,-6.5,1
1890,1,199.0,146.0,6.0,13.0,1
1891,1,145.0,151.0,2.0,1.5,1
1892,0,134.0,94.0,4.0,6.0,1
1893,1,141.0,147.0,3.0,-3.0,1
1894,0,161.0,149.0,3.0,-3.0,0
1895,1,207.0,161.0,5.0,7.0,1
1896,1,157.0,186.0,3.0,-3.0,1
1897,1,148.0,142.0,5.0,-3.0,1
1898,0,215.0,188.0,3.0,6.0,1
1899,1,183.0,110.0,4.0,6.0,1
1900,1,191.0,145.0,5.0,7.0,1
1901,1,112.0,156.0,1.0,-5.5,1
1902,1,232.0,156.0,7.0,7.0,1
1903,1,158.0,173.0,4.0,3.0,1
1904,1,133.0,219.0,0.0,-2.5,1
1905,0,175.0,132.0,5.0,8.0,0
1906,1,198.0,161.0,4.0,2.0,1
1907,0,92.0,152.0,4.0,-3.0,1
1908,1,164.0,161.0,4.0,-2.5,1
1909,1,139.0,201.0,4.0,-6.0,1
1910,1,174.0,149.0,5.0,-2.0,1
1911,0,134.0,171.0,3.0,4.5,0
1912,1,206.0,186.0,4.0,10.5,1
1913,1,162.0,260.0,3.0,-10.5,1
1914,1,206.0,117.0,5.0,5.0,1
1915,1,158.0,198.0,2.0,1.0,1
1916,1,181.0,193.0,5.0,4.5,1
1917,1,177.0,194.0,4.0,-1.0,1
1918,0,263.0,155.0,6.0,12.0,0
1919,1,170.0,172.0,4.0,3.5,1
1920,0,143.0,239.0,0.0,-3.0,0
1921,1,150.0,198.0,3.0,-7.0,1
1922,1,168.0,159.0,6.0,8.0,1
1923,1,187.0,148.0,7.0,7.0,1
1924,1,150.0,194.0,3.0,-3.0,1
1925,0,143.0,240.0,0.0,-7.5,0
1926,1,204.0,207.0,5.0,-2.5,1
1927,1,236.0,241.0,3.0,2.5,1
1928,1,217.0,165.0,7.0,1.0,1
1929,1,268.0,165.0,7.0,9.5,1
1930,1,150.0,238.0,1.0,-10.0,1
1931,1,167.0,172.0,3.0,7.0,1
1932,0,166.0,239.0,3.0,2.5,0
1933,1,196.0,214.0,4.0,-7.0,1
1934,0,233.0,205.0,5.0,-6.0,1
1935,1,211.0,165.0,6.0,1.0,1
1936,1,271.0,234.0,6.0,-2.5,1
1937,1,242.0,242.0,5.0,-1.0,1
1938,0,238.0,266.0,4.0,7.0,0
1939,1,231.0,210.0,6.0,10.5,1
1940,1,169.0,199.0,4.0,7.5,1
1941,1,179.0,280.0,3.0,-3.0,1
1942,1,262.0,220.0,6.0,8.5,1
1943,1,290.0,203.0,8.0,17.0,1
1944,1,201.0,222.0,4.0,-5.5,1
1945,0,320.0,188.0,9.0,14.0,0
1946,1,303.0,186.0,7.0,2.5,1
1947,0,174.0,260.0,1.0,-7.0,1
1948,1,176.0,254.0,4.0,-6.5,1
1949,1,204.0,247.0,4.0,3.5,1
1950,0,227.0,165.0,8.0,14.0,1
1951,1,213.0,171.0,5.0,7.5,1
1952,1,248.0,270.0,5.0,-1.5,1
1953,1,265.0,230.0,7.0,2.0,1
1954,0,236.0,187.0,6.0,2.5,0
1955,1,224.0,260.0,6.0,-7.5,1
1956,1,177.0,252.0,3.0,2.5,1
1957,1,232.0,261.0,5.0,3.0,1
1958,1,269.0,168.0,7.0,10.0,1
1959,1,154.0,259.0,4.0,-1.0,1
1960,1,322.0,222.0,8.0,5.5,1
1961,0,228.0,257.0,4.0,-3.5,1
1962,1,242.0,269.0,7.0,7.0,1
1963,0,249.0,202.0,5.0,13.5,0
1964,1,203.0,278.0,5.0,-7.5,1
1965,1,225.0,261.0,5.0,10.0,1
1966,0,266.0,212.0,7.0,-3.5,0
1967,1,199.0,215.0,5.0,-4.5,1
1968,1,274.0,244.0,7.0,2.5,0
1969,1,227.0,283.0,6.0,3.5,1
1970,0,269.0,238.0,8.0,-2.5,0
1971,1,219.0,238.0,5.0,6.0,1
1972,1,176.0,308.0,0.0,-2.5,1
1973,1,296.0,309.0,4.0,1.0,1
1974,1,299.0,178.0,8.0,3.0,1
1975,1,303.0,274.0,6.0,4.5,1
1976,1,213.0,268.0,3.0,0.0,1
1977,0,219.0,310.0,5.0,-2.5,1
1978,1,206.0,315.0,3.0,-1.0,1
1979,0,268.0,212.0,6.0,6.0,0
1980,1,361.0,222.0,9.0,-1.0,1
1981,1,189.0,291.0,2.0,-4.0,1
1982,0,281.0,213.0,10.0,6.0,1
1983,1,189.0,268.0,5.0,-10.0,1
1984,1,212.0,343.0,3.0,-3.0,1
1985,1,338.0,329.0,7.0,5.0,1
1986,0,329.0,289.0,7.0,1.0,1
1987,1,240.0,290.0,7.0,3.5,1
1988,1,300.0,262.0,9.0,3.0,1
1989,1,197.0,335.0,0.0,-6.5,1
1990,1,329.0,202.0,9.0,10.5,1
1991,1,309.0,235.0,10.0,12.5,1
1992,1,370.0,263.0,9.0,16.5,1
1993,0,199.0,321.0,2.0,-7.5,0
1994,1,285.0,344.0,5.0,4.0,1
1995,0,314.0,252.0,8.0,-1.0,0
1996,1,320.0,251.0,11.0,-2.5,0
1997,1,228.0,314.0,3.0,2.5,1
1998,0,264.0,304.0,6.0,-3.0,1
1999,1,234.0,292.0,3.0,-7.0,1
2000,1,345.0,256.0,8.0,13.5,1
2001,1,309.0,333.0,7.0,-8.5,1
2002,0,331.0,286.0,10.0,10.0,0
2003,1,234.0,294.0,4.0,5.5,1
2004,1,233.0,305.0,5.0,-3.0,1
2005,1,359.0,302.0,8.0,11.0,1
2006,1,395.0,274.0,11.0,11.0,1
2007,1,401.0,282.0,10.0,5.5,1
2008,1,285.0,342.0,5.0,-7.5,1
2009,0,296.0,319.0,8.0,-5.5,0
2010,1,305.0,359.0,6.0,3.0,1
2011,0,253.0,337.0,4.0,-4.0,0
2012,1,246.0,337.0,6.0,3.0,1
2013,1,336.0,311.0,8.0,4.5,1
2014,0,319.0,380.0,4.0,-8.0,0
2015,1,438.0,279.0,12.0,10.0,0
2016,1,331.0,305.0,9.0,5.0,1
2017,1,368.0,272.0,9.0,8.0,1
2018,0,375.0,365.0,8.0,7.5,0
2019,1,241.0,391.0,3.0,5.5,1
2020,1,245.0,341.0,6.0,-2.5,1
2021,1,359.0,242.0,12.0,13.5,1
2022,1,432.0,290.0,12.0,17.0,1
2023,1,228.0,378.0,2.0,-5.0,1
2024,1,457.0,289.0,13.0,-3.5,1
2025,0,378.0,284.0,12.0,5.0,0
2026,1,274.0,338.0,3.0,-6.0,1
2027,0,319.0,346.0,8.0,2.5,1
2028,1,265.0,355.0,5.0,3.0,1
2029,1,325.0,262.0,8.0,7.0,1
2030,0,465.0,295.0,11.0,-6.5,0
2031,1,342.0,306.0,9.0,8.0,1
2032,1,0.0,0.0,0.0,1.0,1
2033,1,0.0,0.0,0.0,7.5,1
2034,0,0.0,0.0,0.0,-3.5,0
2035,1,0.0,0.0,0.0,-1.0,1
2036,1,0.0,0.0,0.0,-1.0,1
2037,1,0.0,0.0,0.0,6.0,1
2038,1,0.0,0.0,0.0,6.0,1
2039,1,0.0,0.0,0.0,10.0,1
2040,1,0.0,0.0,0.0,-2.5,0
2041,0,0.0,0.0,0.0,3.5,1
2042,1,0.0,0.0,0.0,2.0,1
2043,0,0.0,0.0,0.0,2.5,1
2044,1,0.0,0.0,0.0,3.0,1
2045,1,0.0,0.0,0.0,6.5,1
2046,0,0.0,0.0,0.0,7.0,1
2047,1,0.0,0.0,0.0,-6.0,1
2048,1,34.0,23.0,1.0,1.0,1
2049,1,12.0,18.0,0.0,5.5,1
2050,0,3.0,47.0,0.0,-7.5,0
2051,1,24.0,23.0,1.0,-2.0,1
2052,1,40.0,48.0,0.0,10.0,1
2053,1,48.0,17.0,1.0,3.0,1
2054,1,21.0,21.0,0.0,4.5,1
2055,1,48.0,40.0,1.0,-3.0,1
2056,1,20.0,27.0,0.0,-3.5,1
2057,0,24.0,6.0,1.0,6.0,1
2058,1,33.0,13.0,1.0,13.5,1
2059,0,16.0,24.0,0.0,6.0,0
2060,1,27.0,24.0,1.0,5.5,1
2061,1,20.0,15.0,1.0,-2.0,1
2062,0,8.0,16.0,0.0,3.0,1
2063,1,23.0,24.0,0.0,5.0,1
2064,1,39.0,42.0,0.0,3.0,1
2065,1,43.0,42.0,1.0,1.5,1
2066,0,70.0,37.0,1.0,5.5,0
2067,1,40.0,39.0,1.0,2.5,0
2068,1,37.0,47.0,0.0,6.5,1
2069,1,51.0,35.0,2.0,10.0,1
2070,1,80.0,65.0,2.0,6.0,1
2071,1,47.0,32.0,2.0,3.0,1
2072,1,53.0,45.0,1.0,16.5,1
2073,0,39.0,39.0,1.0,6.5,0
2074,1,33.0,27.0,1.0,-2.5,1
2075,0,67.0,13.0,2.0,7.5,0
2076,1,6.0,58.0,0.0,-6.0,1
2077,1,41.0,51.0,0.0,1.0,1
2078,0,44.0,78.0,0.0,-7.0,0
2079,1,75.0,61.0,2.0,1.0,1
2080,1,102.0,36.0,3.0,7.5,1
2081,1,80.0,85.0,1.0,3.5,1
2082,0,63.0,55.0,2.0,3.0,0
2083,1,41.0,53.0,1.0,2.5,1
2084,1,70.0,83.0,1.0,8.5,1
2085,1,60.0,63.0,1.0,-1.0,1
2086,1,57.0,44.0,2.0,7.5,1
2087,1,57.0,77.0,1.0,6.5,1
2088,1,49.0,50.0,2.0,-3.0,1
2089,0,20.0,74.0,0.0,-3.5,0
2090,1,52.0,81.0,0.0,2.5,1
2091,0,82.0,93.0,1.0,10.0,0
2092,1,55.0,62.0,1.0,-3.5,1
2093,1,88.0,90.0,1.0,3.0,1
2094,0,61.0,70.0,2.0,-3.5,0
2095,1,95.0,84.0,2.0,10.5,1
2096,1,50.0,106.0,1.0,-6.0,1
2097,0,71.0,60.0,2.0,7.0,0
2098,1,126.0,113.0,3.0,6.0,1
2099,1,102.0,104.0,1.0,-3.0,1
2100,1,94.0,114.0,1.0,1.0,1
2101,1,145.0,115.0,4.0,3.0,1
2102,1,89.0,89.0,1.0,-1.0,1
2103,1,102.0,116.0,1.0,3.5,1
2104,0,111.0,120.0,2.0,5.5,0
2105,1,82.0,81.0,2.0,3.5,1
2106,0,100.0,118.0,1.0,3.0,0
2107,1,85.0,81.0,2.0,-7.5,1
2108,1,96.0,108.0,1.0,3.5,1
2109,0,137.0,121.0,3.0,5.5,0
2110,1,104.0,128.0,1.0,-1.5,1
2111,1,133.0,163.0,1.0,3.0,1
2112,0,153.0,130.0,4.0,1.0,0
2113,1,114.0,113.0,2.0,1.0,1
2114,1,115.0,124.0,2.0,10.5,1
2115,1,99.0,117.0,3.0,-7.5,1
2116,1,113.0,131.0,2.0,10.0,1
2117,1,123.0,105.0,2.0,2.5,1
2118,1,107.0,149.0,1.0,-3.0,1
2119,0,83.0,87.0,2.0,-1.0,0
2120,1,100.0,131.0,2.0,-7.0,1
2121,0,83.0,96.0,2.0,-3.0,0
2122,1,87.0,86.0,3.0,-2.5,1
2123,1,133.0,108.0,3.0,4.0,1
2124,0,115.0,114.0,2.0,9.0,1
2125,1,82.0,139.0,1.0,-1.0,1
2126,1,175.0,144.0,4.0,6.5,1
2127,0,153.0,77.0,4.0,2.5,0
2128,1,139.0,96.0,3.0,-1.0,1
2129,1,152.0,180.0,1.0,7.0,1
2130,1,109.0,126.0,3.0,4.0,1
2131,1,215.0,172.0,5.0,6.5,1
2132,1,130.0,145.0,4.0,-3.0,1
2133,1,165.0,139.0,3.0,-3.5,1
2134,0,137.0,117.0,3.0,5.0,0
2135,1,141.0,173.0,2.0,3.5,1
2136,0,106.0,104.0,3.0,-1.5,0
2137,1,148.0,179.0,1.0,-8.0,1
2138,1,167.0,192.0,2.0,4.5,1
2139,1,155.0,144.0,4.0,7.5,1
2140,1,116.0,146.0,3.0,-4.0,1
2141,0,142.0,131.0,4.0,-2.5,0
2142,1,170.0,134.0,3.0,8.5,1
2143,1,184.0,203.0,4.0,3.5,1
2144,1,157.0,158.0,3.0,3.0,1
2145,1,260.0,182.0,6.0,8.5,1
2146,1,137.0,185.0,1.0,-1.0,1
2147,1,171.0,154.0,3.0,8.5,1
2148,0,110.0,176.0,1.0,-3.5,1
2149,1,92.0,184.0,1.0,-2.5,1
2150,0,235.0,128.0,7.0,7.5,0
2151,1,177.0,165.0,4.0,-2.5,1
2152,1,81.0,175.0,2.0,-13.5,1
2153,1,173.0,236.0,1.0,-1.5,1
2154,1,197.0,137.0,4.0,1.5,1
2155,0,87.0,200.0,2.0,-10.5,1
2156,1,178.0,152.0,5.0,6.0,1
2157,1,169.0,210.0,2.0,-7.5,1
2158,1,174.0,219.0,4.0,3.0,1
2159,1,197.0,195.0,4.0,4.5,1
2160,1,146.0,134.0,5.0,1.5,1
2161,1,188.0,194.0,3.0,1.0,1
2162,0,171.0,131.0,4.0,1.0,0
2163,1,234.0,183.0,6.0,-2.5,1
2164,0,239.0,185.0,6.0,5.0,0
2165,1,140.0,123.0,3.0,4.5,1
2166,1,227.0,188.0,5.0,3.5,1
2167,1,235.0,153.0,5.0,7.5,1
2168,0,221.0,237.0,5.0,-5.5,0
2169,1,190.0,247.0,2.0,-5.5,1
2170,1,192.0,204.0,3.0,13.0,1
2171,1,231.0,213.0,3.0,3.0,1
2172,1,327.0,226.0,8.0,16.5,1
2173,1,198.0,213.0,3.0,6.5,1
2174,1,229.0,275.0,3.0,3.5,1
2175,0,134.0,141.0,4.0,-6.0,0
2176,1,141.0,252.0,1.0,-10.5,1
2177,0,299.0,200.0,8.0,10.0,0
2178,1,178.0,156.0,4.0,7.5,1
2179,1,207.0,239.0,2.0,3.0,1
2180,1,219.0,192.0,4.0,3.0,0
2181,1,244.0,254.0,4.0,3.5,1
2182,0,213.0,160.0,4.0,6.5,0
2183,1,269.0,175.0,6.0,2.5,1
2184,1,202.0,244.0,3.0,-4.0,1
2185,1,260.0,239.0,4.0,2.0,1
2186,1,177.0,228.0,2.0,3.0,1
2187,1,176.0,175.0,6.0,-3.0,1
2188,1,124.0,225.0,2.0,4.5,1
2189,0,240.0,186.0,7.0,7.5,0
2190,1,330.0,232.0,8.0,7.0,1
2191,0,160.0,199.0,3.0,-4.0,0
2192,1,335.0,231.0,9.0,3.0,1
2193,1,222.0,263.0,4.0,-3.0,1
2194,1,203.0,190.0,5.0,7.0,1
2195,0,378.0,239.0,9.0,11.5,0
2196,1,237.0,181.0,5.0,13.0,1
2197,1,137.0,251.0,3.0,-3.0,1
2198,1,260.0,252.0,6.0,3.0,1
2199,1,256.0,312.0,5.0,-1.0,1
2200,1,298.0,249.0,5.0,9.0,1
2201,1,208.0,254.0,3.0,-13.0,1
2202,0,205.0,231.0,4.0,4.5,1
2203,1,267.0,329.0,3.0,1.5,1
2204,0,262.0,209.0,7.0,14.0,1
2205,1,228.0,235.0,4.0,-3.0,1
2206,1,241.0,229.0,5.0,4.0,1
2207,0,239.0,205.0,7.0,3.5,0
2208,1,234.0,213.0,6.0,-7.0,1
2209,1,280.0,307.0,4.0,2.5,1
2210,0,276.0,347.0,5.0,-3.5,0
2211,1,238.0,286.0,4.0,-10.5,0
2212,1,264.0,267.0,4.0,14.5,1
2213,1,273.0,222.0,8.0,5.0,1
2214,1,197.0,243.0,3.0,-4.0,1
2215,1,223.0,283.0,5.0,3.5,1
2216,1,237.0,288.0,3.0,-3.5,1
2217,0,316.0,249.0,7.0,3.5,0
2218,1,294.0,338.0,4.0,-3.5,1
2219,0,187.0,327.0,2.0,-14.0,0
2220,1,195.0,223.0,5.0,10.5,1
2221,1,307.0,249.0,8.0,6.0,1
2222,0,276.0,243.0,6.0,10.0,0
2223,1,230.0,253.0,5.0,5.5,1
2224,1,221.0,245.0,6.0,5.5,1
2225,1,178.0,293.0,4.0,4.5,1
2226,0,344.0,241.0,8.0,-3.0,0
2227,1,266.0,312.0,4.0,-1.0,1
2228,1,281.0,287.0,4.0,4.0,1
2229,1,302.0,235.0,9.0,4.0,1
2230,1,444.0,327.0,10.0,6.5,1
2231,1,244.0,300.0,6.0,-8.5,1
2232,1,318.0,355.0,5.0,-8.5,1
2233,0,233.0,257.0,6.0,-3.0,0
2234,1,340.0,249.0,9.0,17.0,1
2235,0,255.0,336.0,2.0,-3.0,0
2236,1,175.0,310.0,3.0,-2.5,1
2237,1,247.0,223.0,7.0,3.5,1
2238,0,220.0,367.0,2.0,-10.5,0
2239,1,319.0,259.0,7.0,3.0,1
2240,1,471.0,351.0,11.0,3.5,1
2241,1,270.0,330.0,4.0,-7.0,1
2242,0,290.0,282.0,6.0,1.0,0
2243,1,316.0,367.0,4.0,10.0,1
2244,1,321.0,241.0,7.0,8.5,1
2245,1,201.0,320.0,4.0,2.5,1
2246,1,359.0,247.0,9.0,6.0,1
2247,1,307.0,397.0,5.0,3.0,1
2248,1,349.0,300.0,7.0,3.0,1
2249,0,212.0,273.0,4.0,7.5,1
2250,1,282.0,291.0,6.0,7.5,1
2251,0,307.0,331.0,5.0,-2.5,0
2252,1,275.0,350.0,3.0,-3.5,1
2253,1,367.0,306.0,7.0,-2.5,1
2254,0,425.0,313.0,11.0,13.5,0
2255,1,324.0,332.0,6.0,-6.0,1
2256,1,341.0,253.0,8.0,7.0,1
2257,1,227.0,357.0,5.0,5.5,1
2258,0,376.0,369.0,6.0,7.5,0
2259,1,382.0,313.0,10.0,7.0,1
2260,1,530.0,418.0,11.0,14.5,1
2261,1,350.0,317.0,8.0,6.0,1
2262,1,398.0,322.0,10.0,14.0,1
2263,1,490.0,320.0,13.0,8.0,1
2264,1,334.0,376.0,5.0,7.5,1
2265,0,412.0,347.0,8.0,14.0,0
2266,1,364.0,430.0,5.0,-2.5,1
2267,0,268.0,254.0,8.0,-5.0,0
2268,1,265.0,310.0,7.0,-6.0,1
2269,1,320.0,326.0,6.0,-7.0,1
2270,0,479.0,352.0,12.0,10.5,1
2271,1,401.0,323.0,9.0,15.5,1
2272,1,0.0,0.0,0.0,3.5,1
2273,1,0.0,0.0,0.0,-1.5,1
2274,0,0.0,0.0,0.0,5.5,1
2275,1,0.0,0.0,0.0,-3.5,0
2276,1,0.0,0.0,0.0,-7.0,0
2277,1,0.0,0.0,0.0,3.5,1
2278,1,0.0,0.0,0.0,2.5,1
2279,1,0.0,0.0,0.0,10.5,1
2280,1,0.0,0.0,0.0,6.0,1
2281,0,0.0,0.0,0.0,9.5,0
2282,1,0.0,0.0,0.0,-2.5,0
2283,0,0.0,0.0,0.0,7.0,1
2284,1,0.0,0.0,0.0,1.0,1
2285,1,0.0,0.0,0.0,5.5,1
2286,0,0.0,0.0,0.0,6.5,1
2287,1,0.0,0.0,0.0,-3.0,1
2288,1,27.0,30.0,0.0,6.5,1
2289,1,59.0,10.0,1.0,13.0,1
2290,0,20.0,21.0,0.0,1.0,1
2291,1,27.0,27.0,0.0,-1.0,1
2292,1,10.0,3.0,1.0,3.0,1
2293,1,28.0,30.0,0.0,7.5,1
2294,1,10.0,59.0,0.0,-18.0,1
2295,1,17.0,35.0,0.0,-1.0,1
2296,1,3.0,33.0,0.0,4.0,1
2297,0,43.0,13.0,1.0,3.0,0
2298,1,27.0,32.0,0.0,-6.0,1
2299,0,24.0,16.0,1.0,-7.0,0
2300,1,16.0,24.0,0.0,-3.0,1
2301,1,30.0,27.0,1.0,2.0,1
2302,0,12.0,28.0,0.0,-1.0,1
2303,1,16.0,17.0,0.0,-6.5,1
2304,1,38.0,53.0,0.0,-1.5,1
2305,1,45.0,30.0,2.0,5.5,1
2306,0,66.0,38.0,2.0,22.0,0
2307,1,31.0,19.0,2.0,7.0,0
2308,1,43.0,47.0,1.0,1.0,1
2309,1,68.0,36.0,2.0,4.5,1
2310,1,44.0,33.0,1.0,8.5,1
2311,1,76.0,3.0,2.0,20.5,1
2312,1,52.0,51.0,1.0,4.0,1
2313,0,44.0,50.0,0.0,2.5,0
2314,1,37.0,45.0,1.0,5.0,1
2315,0,40.0,37.0,1.0,3.0,0
2316,1,49.0,46.0,2.0,5.0,1
2317,1,72.0,34.0,2.0,6.0,1
2318,0,36.0,46.0,1.0,-4.0,0
2319,1,48.0,63.0,0.0,-5.0,1
2320,1,58.0,35.0,3.0,3.5,1
2321,1,60.0,75.0,1.0,3.5,1
2322,0,110.0,60.0,2.0,7.5,0
2323,1,66.0,47.0,3.0,-7.0,1
2324,1,67.0,61.0,2.0,-7.5,1
2325,1,68.0,62.0,2.0,5.5,1
2326,1,70.0,71.0,2.0,5.5,1
2327,1,16.0,133.0,0.0,-15.0,1
2328,1,63.0,94.0,1.0,3.0,1
2329,0,64.0,88.0,0.0,-5.5,0
2330,1,77.0,49.0,3.0,9.0,1
2331,0,50.0,39.0,2.0,-1.0,0
2332,1,46.0,67.0,0.0,2.5,1
2333,1,72.0,82.0,2.0,-2.5,1
2334,0,49.0,85.0,0.0,3.5,0
2335,1,103.0,89.0,3.0,1.5,1
2336,1,95.0,80.0,2.0,3.0,1
2337,0,57.0,110.0,0.0,3.0,0
2338,1,78.0,78.0,2.0,4.0,1
2339,1,84.0,92.0,3.0,3.0,1
2340,1,87.0,97.0,2.0,-5.5,0
2341,1,79.0,102.0,2.0,-6.5,1
2342,1,110.0,105.0,2.0,14.0,1
2343,1,76.0,88.0,1.0,-3.5,1
2344,0,91.0,62.0,2.0,3.5,0
2345,1,66.0,118.0,0.0,-15.5,1
2346,0,90.0,74.0,2.0,4.0,0
2347,1,107.0,56.0,3.0,3.5,1
2348,1,135.0,94.0,4.0,10.5,1
2349,0,96.0,54.0,3.0,5.0,0
2350,1,155.0,34.0,5.0,16.5,1
2351,1,147.0,148.0,2.0,-2.0,1
2352,0,161.0,123.0,3.0,10.5,0
2353,1,92.0,122.0,2.0,1.0,1
2354,1,111.0,118.0,2.0,2.5,1
2355,1,148.0,113.0,4.0,3.5,1
2356,1,26.0,163.0,0.0,-6.0,1
2357,1,112.0,73.0,3.0,3.5,1
2358,1,100.0,138.0,1.0,-3.0,1
2359,0,146.0,134.0,3.0,3.0,0
2360,1,90.0,106.0,1.0,1.0,1
2361,0,39.0,101.0,0.0,-7.0,0
2362,1,103.0,94.0,2.0,6.0,1
2363,1,119.0,93.0,4.0,3.5,1
2364,1,106.0,106.0,2.0,-3.0,1
2365,1,135.0,186.0,1.0,-3.0,1
2366,0,90.0,70.0,4.0,17.0,0
2367,1,97.0,159.0,0.0,-4.0,1
2368,1,119.0,118.0,2.0,-2.5,1
2369,1,142.0,115.0,5.0,5.5,1
2370,1,113.0,115.0,3.0,1.5,1
2371,1,111.0,160.0,2.0,3.5,1
2372,1,90.0,167.0,1.0,-10.0,1
2373,0,98.0,92.0,2.0,3.0,1
2374,1,87.0,69.0,3.0,4.0,1
2375,0,165.0,146.0,5.0,3.0,0
2376,1,153.0,114.0,3.0,3.0,1
2377,1,63.0,123.0,1.0,-9.5,1
2378,1,192.0,123.0,5.0,16.5,1
2379,1,145.0,223.0,1.0,-7.5,1
2380,0,121.0,91.0,5.0,1.0,1
2381,1,112.0,105.0,3.0,3.5,1
2382,1,149.0,160.0,2.0,6.5,1
2383,1,185.0,164.0,4.0,5.0,1
2384,1,144.0,148.0,3.0,7.0,1
2385,1,190.0,164.0,4.0,12.0,1
2386,1,164.0,147.0,6.0,12.5,1
2387,0,121.0,112.0,3.0,2.0,0
2388,1,156.0,64.0,6.0,4.5,1
2389,0,143.0,138.0,4.0,6.0,0
2390,1,223.0,48.0,7.0,9.5,1
2391,1,202.0,150.0,5.0,-5.0,1
2392,0,123.0,131.0,2.0,14.0,0
2393,1,170.0,223.0,3.0,-10.5,1
2394,1,173.0,163.0,4.0,1.0,1
2395,0,134.0,122.0,5.0,10.5,0
2396,1,179.0,184.0,4.0,3.5,1
2397,1,226.0,181.0,5.0,-5.5,1
2398,1,77.0,238.0,0.0,-3.5,1
2399,1,202.0,199.0,4.0,5.0,1
2400,1,150.0,145.0,3.0,1.0,1
2401,1,151.0,192.0,3.0,2.5,1
2402,0,208.0,196.0,6.0,4.0,0
2403,1,125.0,151.0,2.0,-4.0,1
2404,0,157.0,157.0,3.0,-4.0,1
2405,1,214.0,156.0,5.0,-3.0,1
2406,1,158.0,218.0,2.0,-6.5,1
2407,1,182.0,216.0,4.0,-1.0,1
2408,1,142.0,144.0,3.0,6.0,1
2409,0,124.0,210.0,0.0,-10.5,0
2410,1,152.0,205.0,2.0,3.0,1
2411,1,226.0,189.0,7.0,5.0,1
2412,1,195.0,156.0,7.0,14.0,1
2413,1,96.0,211.0,1.0,-3.0,1
2414,1,230.0,252.0,2.0,5.5,1
2415,1,168.0,165.0,4.0,-5.0,1
2416,0,182.0,177.0,5.0,11.0,0
2417,1,176.0,169.0,4.0,-4.0,1
2418,0,227.0,142.0,5.0,3.5,0
2419,1,235.0,102.0,8.0,6.5,1
2420,1,171.0,221.0,3.0,3.0,1
2421,1,300.0,189.0,7.0,4.0,1
2422,0,225.0,228.0,5.0,3.5,1
2423,1,217.0,237.0,3.0,-7.5,1
2424,1,194.0,193.0,5.0,2.5,1
2425,1,119.0,268.0,2.0,-7.0,1
2426,1,262.0,182.0,7.0,10.0,1
2427,1,260.0,279.0,3.0,-5.0,1
2428,1,108.0,219.0,1.0,1.0,1
2429,0,259.0,129.0,8.0,10.0,1
2430,1,208.0,240.0,5.0,13.0,1
2431,0,224.0,213.0,5.0,-4.5,0
